id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cec_base_book_reader,access_cec_base_book_reader,model_cec_base_book,cec_base.group_book_archive_reader,1,0,0,0
access_cec_base_book_page_reader,access_cec_base_book_page_reader,model_cec_base_book_page,cec_base.group_book_archive_reader,1,0,0,0
access_cec_base_contribution_reader,access_cec_base_contribution_reader,model_cec_base_contribution,cec_base.group_book_archive_reader,1,0,0,0
access_cec_base_book_page_contributor,access_cec_base_book_page_contributor,model_cec_base_book_page,cec_base.group_book_archive_contributor,1,1,0,0
access_cec_base_contribution_contributor,access_cec_base_contribution_contributor,model_cec_base_contribution,cec_base.group_book_archive_contributor,1,1,0,0
access_cec_base_contribution_part_contributor,access_cec_base_contribution_part_contributor,model_cec_base_contribution_part,cec_base.group_book_archive_contributor,1,1,0,0
access_cec_base_book_admin,access_cec_base_book_admin,model_cec_base_book,cec_base.group_book_archive_admin,1,1,1,1
access_cec_base_book_page_admin,access_cec_base_book_page_admin,model_cec_base_book_page,cec_base.group_book_archive_admin,1,1,1,1
access_cec_base_contribution_admin,access_cec_base_contribution_admin,model_cec_base_contribution,cec_base.group_book_archive_admin,1,1,1,1
access_cec_base_contribution_part_admin,access_cec_base_contribution_part_admin,model_cec_base_contribution_part,cec_base.group_book_archive_admin,1,1,1,1
